PLAN 714
        "T15": 130.1,
        "T16": 119.65,
        "T17": 111.05,
        "T18": 103.85,
        "T19": 97.75,
        "T20": 93.8
    },
    {
        "Age": 48,
        "T15": 130.9,
        "T16": 120.5,
        "T17": 111.95,
        "T18": 104.75,
        "T19": 98.65,
        "T20": 94.75
    },
    {
        "Age": 49,
        "T15": 131.8,
        "T16": 121.4,
        "T17": 112.85,
        "T18": 105.7,
        "T19": 99.65,
        "T20": 95.75
    },
    {
        "Age": 50,
        "T15": 132.75,
        "T16": 122.35,
        "T17": 113.85,
        "T18": 106.7,
        "T19": 100.7,
        "T20": 96.85
    },
    {
        "Age": 51,
        "T15": 133.75,
        "T16": 123.4,
        "T17": 114.9,
        "T18": 107.8,
        "T19": 101.8,
        "T20": 98.05
    },
    {
        "Age": 52,
        "T15": 134.8,
        "T16": 124.45,
        "T17": 116.0,
        "T18": 108.95,
        "T19": 102.95,
        "T20": 99.25
    },
    {
        "Age": 53,
        "T15": 135.9,
        "T16": 125.6,
        "T17": 117.15,
        "T18": 110.1,
        "T19": 104.2,
        "T20": 100.55
    },
    {
        "Age": 54,
        "T15": 137.05,
        "T16": 126.8,
        "T17": 118.4,
        "T18": 111.4,
        "T19": 105.5,
        "T20": 101.95
    },
    {
        "Age": 55,
        "T15": 138.25,
        "T16": 128.05,
        "T17": 119.65,
        "T18": 112.7,
        "T19": 106.9,
        "T20": 103.4
    },
    {
        "Age": 56,
        "T15": 139.5,
        "T16": 129.35,
        "T17": 121.0,
        "T18": 114.1,
        "T19": 108.35,
        "T20": 0.0
    },
    {
        "Age": 57,
        "T15": 140.85,
        "T16": 130.75,
        "T17": 122.45,
        "T18": 115.6,
        "T19": 0.0,
        "T20": 0.0
    },
    {
        "Age": 58,
        "T15": 142.3,
        "T16": 132.2,
        "T17": 124.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0
    },
    {
        "Age": 59,
        "T15": 143.8,
        "T16": 133.8,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0
    },
    {
        "Age": 60,
        "T15": 145.5,
        "T16": 0.0,
        "T17": 0.0,
        "T18": 0.0,
        "T19": 0.0,
        "T20": 0.0
    }
]

PLAN 771

[
    {
        "Age": 0,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 0.0
    },
    {
        "Age": 1,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 65.4,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 0.0
    },
    {
        "Age": 2,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 71.45,
        "T15": 65.4,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 0.0
    },
    {
        "Age": 3,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 79.2,
        "T14": 71.45,
        "T15": 65.4,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 0.0
    },
    {
        "Age": 4,
        "T10": 0.0,
        "T11": 0.0,
        "T12": 88.45,
        "T13": 79.2,
        "T14": 71.45,
        "T15": 65.4,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 0.0
    },
    {
        "Age": 5,
        "T10": 0.0,
        "T11": 99.5,
        "T12": 88.45,
        "T13": 79.2,
        "T14": 71.45,
        "T15": 65.4,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 0.0
    },
    {
        "Age": 6,
        "T10": 112.95,
        "T11": 99.5,
        "T12": 88.45,
        "T13": 79.2,
        "T14": 71.45,
        "T15": 65.4,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 0.0
    },
    {
        "Age": 7,
        "T10": 112.95,
        "T11": 99.5,
        "T12": 88.45,
        "T13": 79.25,
        "T14": 71.5,
        "T15": 65.45,
        "T16": 59.7,
        "T5": 0.0,
        "T6": 0.0,
        "T7": 0.0,
        "T8": 0.0,
        "T9": 125.1
    },
    {
        "Age": 8,
        "T10": 112.95,
        "T11": 99.5,
        "T12": 88.5,
        "T13": 79.3,
        "T14": 71.55,
        "T15": 65.5,
        "T16": 59.7,
        "T5": 218.95,
        "T6": 185.3,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 9,
        "T10": 112.95,
        "T11": 99.5,
        "T12": 88.5,
        "T13": 79.3,
        "T14": 71.55,
        "T15": 65.55,
        "T16": 59.75,
        "T5": 218.95,
        "T6": 185.3,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 10,
        "T10": 112.95,
        "T11": 99.5,
        "T12": 88.5,
        "T13": 79.35,
        "T14": 71.6,
        "T15": 65.6,
        "T16": 59.8,
        "T5": 219.15,
        "T6": 185.35,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 11,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.65,
        "T15": 65.65,
        "T16": 59.85,
        "T5": 219.3,
        "T6": 185.35,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 12,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.65,
        "T15": 65.65,
        "T16": 59.9,
        "T5": 219.45,
        "T6": 185.4,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 13,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 59.95,
        "T5": 219.55,
        "T6": 185.4,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 14,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 59.95,
        "T5": 219.65,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 15,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.75,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 16,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.85,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 17,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 18,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 19,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 20,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 21,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 22,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 23,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 24,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.95,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 25,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 219.95,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 26,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 220.0,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 27,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 220.0,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 28,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 220.1,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 29,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.0,
        "T5": 220.2,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 30,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.05,
        "T5": 220.3,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 31,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.1,
        "T5": 220.4,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 32,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.2,
        "T5": 220.6,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 33,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.7,
        "T16": 60.3,
        "T5": 220.75,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 34,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.8,
        "T16": 60.4,
        "T5": 221.0,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 35,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 65.9,
        "T16": 60.55,
        "T5": 221.25,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 36,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 66.0,
        "T16": 60.7,
        "T5": 221.55,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 37,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.7,
        "T15": 66.15,
        "T16": 60.9,
        "T5": 221.9,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 38,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.75,
        "T15": 66.35,
        "T16": 61.1,
        "T5": 222.35,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 39,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 71.9,
        "T15": 66.55,
        "T16": 61.35,
        "T5": 222.8,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 40,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 72.1,
        "T15": 66.8,
        "T16": 61.65,
        "T5": 223.35,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 41,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.4,
        "T14": 72.35,
        "T15": 67.05,
        "T16": 61.95,
        "T5": 224.0,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 42,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.5,
        "T14": 72.6,
        "T15": 67.35,
        "T16": 62.3,
        "T5": 224.7,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 43,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 79.75,
        "T14": 72.9,
        "T15": 67.75,
        "T16": 62.75,
        "T5": 225.6,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 44,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 80.05,
        "T14": 73.25,
        "T15": 68.15,
        "T16": 63.2,
        "T5": 226.6,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 45,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.55,
        "T13": 80.35,
        "T14": 73.65,
        "T15": 68.6,
        "T16": 63.7,
        "T5": 227.8,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 46,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 88.7,
        "T13": 80.75,
        "T14": 74.05,
        "T15": 69.1,
        "T16": 64.25,
        "T5": 229.2,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 47,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 89.1,
        "T13": 81.15,
        "T14": 74.55,
        "T15": 69.65,
        "T16": 64.85,
        "T5": 230.8,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 48,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 89.5,
        "T13": 81.65,
        "T14": 75.1,
        "T15": 70.25,
        "T16": 65.5,
        "T5": 232.7,
        "T6": 185.45,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 49,
        "T10": 112.95,
        "T11": 99.55,
        "T12": 89.95,
        "T13": 82.15,
        "T14": 75.65,
        "T15": 70.9,
        "T16": 66.2,
        "T5": 234.8,
        "T6": 185.8,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 50,
        "T10": 112.95,
        "T11": 99.8,
        "T12": 90.45,
        "T13": 82.7,
        "T14": 76.3,
        "T15": 71.6,
        "T16": 66.95,
        "T5": 237.25,
        "T6": 186.65,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 51,
        "T10": 112.95,
        "T11": 100.25,
        "T12": 90.95,
        "T13": 83.3,
        "T14": 76.95,
        "T15": 72.3,
        "T16": 67.75,
        "T5": 240.0,
        "T6": 187.6,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 52,
        "T10": 112.95,
        "T11": 100.7,
        "T12": 91.5,
        "T13": 83.95,
        "T14": 77.65,
        "T15": 73.1,
        "T16": 68.6,
        "T5": 243.1,
        "T6": 188.7,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 53,
        "T10": 112.95,
        "T11": 101.2,
        "T12": 92.1,
        "T13": 84.65,
        "T14": 78.4,
        "T15": 73.95,
        "T16": 69.5,
        "T5": 246.6,
        "T6": 189.95,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 54,
        "T10": 112.95,
        "T11": 101.75,
        "T12": 92.75,
        "T13": 85.35,
        "T14": 79.2,
        "T15": 74.8,
        "T16": 70.45,
        "T5": 250.45,
        "T6": 191.3,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 55,
        "T10": 113.35,
        "T11": 102.3,
        "T12": 93.4,
        "T13": 86.1,
        "T14": 80.05,
        "T15": 75.75,
        "T16": 71.45,
        "T5": 254.8,
        "T6": 192.85,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 56,
        "T10": 113.85,
        "T11": 102.9,
        "T12": 94.1,
        "T13": 86.9,
        "T14": 80.95,
        "T15": 76.75,
        "T16": 72.55,
        "T5": 259.65,
        "T6": 194.5,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 57,
        "T10": 114.35,
        "T11": 103.55,
        "T12": 94.85,
        "T13": 87.75,
        "T14": 81.9,
        "T15": 77.8,
        "T16": 73.7,
        "T5": 265.25,
        "T6": 196.4,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 58,
        "T10": 114.95,
        "T11": 104.25,
        "T12": 95.7,
        "T13": 88.7,
        "T14": 82.95,
        "T15": 78.95,
        "T16": 74.95,
        "T5": 271.65,
        "T6": 198.55,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 59,
        "T10": 115.55,
        "T11": 105.05,
        "T12": 96.6,
        "T13": 89.7,
        "T14": 84.1,
        "T15": 80.25,
        "T16": 76.3,
        "T5": 279.1,
        "T6": 201.0,
        "T7": 162.1,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 60,
        "T10": 116.3,
        "T11": 105.9,
        "T12": 97.6,
        "T13": 90.85,
        "T14": 85.35,
        "T15": 81.65,
        "T16": 0.0,
        "T5": 288.05,
        "T6": 203.9,
        "T7": 162.9,
        "T8": 145.2,
        "T9": 125.1
    },
    {
        "Age": 61,
        "T10": 117.1,
        "T11": 106.9,
        "T12": 98.7,
        "T13": 92.1,
        "T14": 86.75,
        "T15": 0.0,
        "T16": 0.0,
        "T5": 298.85,
        "T6": 207.4,
        "T7": 164.25,
        "T8": 145.2,
        "T9": 125.2
    },
    {
        "Age": 62,
        "T10": 118.05,
        "T11": 108.0,
        "T12": 100.0,
        "T13": 93.55,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T5": 312.25,
        "T6": 211.65,
        "T7": 166.0,
        "T8": 145.2,
        "T9": 125.9
    },
    {
        "Age": 63,
        "T10": 119.15,
        "T11": 109.3,
        "T12": 101.45,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T5": 329.25,
        "T6": 216.85,
        "T7": 168.2,
        "T8": 145.2,
        "T9": 126.75
    },
    {
        "Age": 64,
        "T10": 120.4,
        "T11": 110.75,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T5": 351.35,
        "T6": 223.45,
        "T7": 171.0,
        "T8": 145.2,
        "T9": 127.7
    },
    {
        "Age": 65,
        "T10": 121.85,
        "T11": 0.0,
        "T12": 0.0,
        "T13": 0.0,
        "T14": 0.0,
        "T15": 0.0,
        "T16": 0.0,
        "T5": 381.05,
        "T6": 231.8,
        "T7": 174.6,
        "T8": 145.2,
        "T9": 128.85
    }
]
